日期,质量等级,AQI指数,当天AQI排名,PM2.5,PM10,So2,No2,Co,O3
2015-01-01,良,87,224,54,119,72,54,1.6,25
2015-01-02,轻度污染,125,521,87,175,96,65,2.04,20
2015-01-03,中度污染,160,280,122,212,86,75,2.04,22
2015-01-04,重度污染,212,280,164,290,129,89,2.71,30
2015-01-05,重度污染,241,318,192,294,100,78,2.6,17
2015-01-06,良,73,185,44,90,42,43,1.32,20
2015-01-07,轻度污染,109,290,78,137,78,60,2.05,10
2015-01-08,重度污染,205,346,154,271,117,82,3.01,8
2015-01-09,严重污染,328,364,256,432,130,107,3.43,5
2015-01-10,严重污染,289,357,239,332,125,104,3.43,8
2015-01-11,中度污染,170,296,128,198,61,64,2.51,9
2015-01-12,良,72,147,49,82,58,40,1.38,15
2015-01-13,良,80,170,57,89,60,38,1.05,15
2015-01-14,轻度污染,115,233,86,118,47,40,1.37,12
2015-01-15,重度污染,212,313,169,225,50,56,2.06,10
2015-01-16,中度污染,182,305,134,215,31,42,1.97,17
2015-01-17,良,76,107,40,97,46,44,1.2,14
2015-01-18,轻度污染,112,210,66,150,41,34,1.21,17
2015-01-19,良,87,150,45,116,59,52,1.4,16
2015-01-20,轻度污染,103,208,68,138,57,51,1.42,19
2015-01-21,轻度污染,121,222,88,167,53,50,1.8,13
2015-01-22,良,91,143,60,101,46,45,1.51,15
2015-01-23,中度污染,160,267,120,177,77,64,1.79,19
2015-01-24,中度污染,178,267,134,204,71,67,2.15,16
2015-01-25,轻度污染,145,203,109,128,38,52,2.1,8
2015-01-26,中度污染,164,230,127,182,54,49,2.3,8
2015-01-27,良,51,73,22,54,36,28,1.17,19
2015-01-28,良,75,269,54,87,68,40,1.59,24
2015-01-29,轻度污染,129,334,97,130,59,44,1.53,17
2015-01-30,良,82,230,50,99,45,42,1.51,25
2015-01-31,良,91,259,59,116,84,58,1.75,15
2015-02-01,轻度污染,129,301,96,169,91,52,2.25,11
2015-02-02,中度污染,172,323,129,212,97,62,2.3,18
2015-02-03,重度污染,229,332,178,264,116,87,2.69,19
2015-02-04,轻度污染,143,255,94,158,54,54,1.95,30
2015-02-05,良,64,116,32,74,51,57,1.34,24
2015-02-06,轻度污染,111,250,79,154,78,58,1.98,17
2015-02-07,良,99,188,61,135,28,27,2.27,7
2015-02-08,优,45,40,19,46,26,22,1.06,26
2015-02-09,良,93,228,64,124,72,49,1.65,23
2015-02-10,轻度污染,127,257,94,150,40,37,1.7,26
2015-02-11,中度污染,168,302,129,218,83,70,2.75,14
2015-02-12,轻度污染,109,191,78,142,46,47,2.42,13
2015-02-13,中度污染,153,286,116,165,61,52,2.15,31
2015-02-14,良,98,141,68,135,34,32,1.65,29
2015-02-15,轻度污染,146,266,110,157,35,52,2.21,20
2015-02-16,中度污染,165,306,112,198,35,47,1.61,30
2015-02-17,轻度污染,127,265,89,168,66,53,2.24,31
2015-02-18,轻度污染,110,258,76,135,54,32,1.52,46
2015-02-19,中度污染,163,285,126,164,76,34,1.64,44
2015-02-20,良,68,208,48,63,31,25,1.42,35
2015-02-21,良,89,250,64,110,21,24,1.63,13
2015-02-22,良,73,154,24,93,18,15,1.04,27
2015-02-23,良,67,147,35,82,41,33,1.46,23
2015-02-24,良,94,262,61,119,51,33,1.48,23
2015-02-25,轻度污染,134,320,97,167,35,30,1.68,41
2015-02-26,轻度污染,116,322,85,145,63,36,1.89,51
2015-02-27,良,69,272,43,82,45,28,1.37,50
2015-02-28,良,73,271,47,83,50,41,1.34,33
2015-03-01,轻度污染,106,323,74,118,49,52,1.37,39
2015-03-02,良,94,265,67,129,53,51,1.34,49
2015-03-03,良,93,256,45,120,30,28,0.95,51
2015-03-04,良,59,195,27,66,38,38,0.96,40
2015-03-05,良,97,311,66,131,81,48,1.44,39
2015-03-06,轻度污染,124,319,92,145,67,53,1.33,47
2015-03-07,轻度污染,120,316,90,133,42,51,1.02,54
2015-03-08,轻度污染,145,334,109,162,38,55,1.3,34
2015-03-09,良,80,233,42,101,32,34,1.13,43
2015-03-10,良,76,244,40,99,57,46,1.05,42
2015-03-11,良,79,227,47,98,44,47,0.98,61
2015-03-12,中度污染,169,351,128,216,56,68,1.63,73
2015-03-13,中度污染,195,357,141,271,73,78,2.18,49
2015-03-14,良,91,179,62,126,59,51,1.49,55
2015-03-15,轻度污染,116,241,84,137,28,42,1.29,27
2015-03-16,轻度污染,135,292,101,131,28,44,1.46,33
2015-03-17,良,77,189,54,96,26,40,1.61,21
2015-03-18,良,85,261,55,112,29,44,1.8,14
2015-03-19,轻度污染,112,298,80,140,28,38,2.31,10
2015-03-20,轻度污染,124,291,87,171,30,49,1.85,19
2015-03-21,良,87,213,43,115,19,36,1.21,34
2015-03-22,轻度污染,112,270,38,169,43,45,1.47,47
2015-03-23,轻度污染,129,349,58,205,56,51,1.7,44
2015-03-24,良,94,289,57,136,54,43,1.8,59
2015-03-25,良,78,232,45,103,36,41,1.5,73
2015-03-26,良,86,258,59,116,43,34,1.45,102
2015-03-27,良,99,267,72,136,51,43,1.65,84
2015-03-28,良,95,224,52,130,33,41,1.62,69
2015-03-29,中度污染,157,315,70,250,50,54,2.06,58
2015-03-30,轻度污染,148,321,103,208,33,30,1.74,126
2015-03-31,轻度污染,125,316,92,162,30,33,1.98,62
2015-04-01,优,45,63,29,42,15,20,1.54,58
2015-04-02,良,62,200,43,50,12,34,1.71,43
2015-04-03,轻度污染,113,333,84,128,38,38,2.09,59
2015-04-04,中度污染,159,334,120,173,49,52,2.23,50
2015-04-05,轻度污染,131,309,99,168,35,49,2.68,44
2015-04-06,良,57,194,21,63,21,14,1.42,44
2015-04-07,良,53,206,31,60,27,23,1.43,68
2015-04-08,良,80,285,56,101,41,46,1.28,51
2015-04-09,良,95,312,70,104,32,34,1.34,71
2015-04-10,轻度污染,101,306,73,125,27,49,1.64,60
2015-04-11,良,84,250,61,93,27,24,1.54,50
2015-04-12,良,58,96,30,64,9,14,1.34,51
2015-04-13,优,49,33,33,48,10,26,1.51,55
2015-04-14,良,87,257,62,105,34,50,1.76,71
2015-04-15,良,77,130,44,102,41,41,1.42,82
2015-04-16,轻度污染,112,261,28,168,19,22,1.31,73
2015-04-17,轻度污染,129,308,53,207,53,41,1.45,64
2015-04-18,良,83,189,51,104,64,40,2.09,94
2015-04-19,优,40,27,19,29,19,27,1.36,65
2015-04-20,良,92,321,61,131,32,49,1.79,56
2015-04-21,良,94,306,55,136,32,39,1.53,83
2015-04-22,良,99,320,68,141,36,37,1.6,77
2015-04-23,良,96,273,54,134,44,35,0.96,97
2015-04-24,轻度污染,115,325,72,158,46,49,1.41,82
2015-04-25,轻度污染,115,290,68,162,43,44,1.08,100
2015-04-26,轻度污染,113,308,61,143,41,41,0.86,138
2015-04-27,良,86,217,50,116,46,35,0.96,116
2015-04-28,良,100,295,71,133,39,44,1.28,67
2015-04-29,中度污染,156,350,114,203,31,50,1.67,79
2015-04-30,轻度污染,115,302,73,139,32,44,1.37,106
2015-05-01,良,94,282,58,102,33,28,0.95,119
2015-05-02,良,90,342,64,107,17,31,1.15,62
2015-05-03,良,98,307,67,127,27,31,1.22,76
2015-05-04,良,78,247,23,104,33,23,0.69,81
2015-05-05,良,89,266,54,116,34,26,0.84,107
2015-05-06,良,98,264,69,119,42,39,1.25,67
2015-05-07,良,75,155,39,84,44,27,0.7,91
2015-05-08,良,70,216,49,82,29,31,0.71,94
2015-05-09,轻度污染,105,334,77,112,28,36,1.07,50
2015-05-10,良,66,194,39,77,26,27,0.65,66
2015-05-11,优,46,103,25,47,13,35,0.71,43
2015-05-12,良,80,304,27,108,29,33,0.78,72
2015-05-13,良,91,292,53,128,31,30,0.59,88
2015-05-14,良,99,292,55,145,29,41,0.81,64
2015-05-15,良,87,290,46,120,47,38,0.95,96
2015-05-16,轻度污染,109,338,68,149,43,46,1.01,106
2015-05-17,良,87,238,45,112,44,28,0.91,120
2015-05-18,良,84,241,54,107,29,30,0.94,101
2015-05-19,轻度污染,104,289,54,145,46,32,1.09,109
2015-05-20,良,73,223,21,60,15,17,1.26,102
2015-05-21,良,85,314,54,114,51,45,1.78,62
2015-05-22,良,87,274,57,110,48,40,1.69,80
2015-05-23,轻度污染,104,294,51,99,37,42,1.39,131
2015-05-24,轻度污染,120,314,65,115,52,45,1.79,146
2015-05-25,轻度污染,122,297,77,142,46,36,1.7,130
2015-05-26,良,87,220,60,96,24,22,1.44,84
2015-05-27,良,91,234,51,108,41,30,1.41,105
2015-05-28,良,64,170,37,71,37,17,1.07,85
2015-05-29,良,78,284,52,95,25,29,1.33,46
2015-05-30,良,68,244,40,80,13,38,1.52,55
2015-05-31,良,76,213,47,92,23,20,1.31,83
2015-06-01,良,86,229,45,107,37,29,1.35,115
2015-06-02,轻度污染,107,325,67,135,38,28,1.43,117
2015-06-03,良,81,324,32,87,30,30,1.13,108
2015-06-04,良,76,285,35,101,43,37,0.98,77
2015-06-05,良,83,289,34,113,27,33,0.84,93
2015-06-06,良,84,257,36,116,18,23,0.79,63
2015-06-07,良,88,305,54,102,25,26,1.27,87
2015-06-08,良,69,276,36,67,17,29,1.18,86
2015-06-09,轻度污染,137,344,82,171,43,42,1.34,133
2015-06-10,轻度污染,131,337,72,159,28,26,1.32,153
2015-06-11,良,75,252,25,95,14,31,0.81,76
2015-06-12,良,100,325,50,142,35,51,1.01,103
2015-06-13,良,83,293,34,99,19,44,1.0,99
2015-06-14,良,97,314,41,90,24,31,1.24,142
2015-06-15,轻度污染,118,334,76,148,63,42,1.83,143
2015-06-16,轻度污染,146,354,111,186,30,38,1.56,102
2015-06-17,轻度污染,120,324,84,152,24,44,1.47,76
2015-06-18,轻度污染,117,342,71,115,26,27,1.35,76
2015-06-19,良,78,290,52,81,20,26,1.35,73
2015-06-20,良,57,185,34,57,19,32,1.49,59
2015-06-21,良,71,212,49,85,21,21,1.53,62
2015-06-22,良,92,300,66,109,20,30,1.43,85
2015-06-23,良,94,308,65,124,37,40,1.5,75
2015-06-24,优,48,170,25,47,18,18,1.43,57
2015-06-25,优,27,18,11,22,6,19,1.23,44
2015-06-26,良,68,273,46,78,15,29,1.44,70
2015-06-27,轻度污染,114,338,76,131,22,29,1.76,120
2015-06-28,良,93,317,48,87,16,23,1.33,104
2015-06-29,良,55,224,30,46,14,22,1.22,73
2015-06-30,良,56,234,30,60,8,29,1.36,66
2015-07-01,良,85,332,40,87,15,34,1.44,107
2015-07-02,良,88,324,36,95,30,42,1.43,109
2015-07-03,轻度污染,108,341,34,89,38,44,1.48,144
2015-07-04,轻度污染,102,342,40,86,40,39,1.71,132
2015-07-05,轻度污染,113,357,59,119,36,33,1.53,143
2015-07-06,轻度污染,109,345,72,146,26,38,1.62,108
2015-07-07,轻度污染,110,334,80,154,16,28,1.55,110
2015-07-08,轻度污染,135,348,86,175,30,27,1.65,113
2015-07-09,轻度污染,101,318,61,134,30,42,1.74,106
2015-07-10,轻度污染,115,352,64,119,31,27,1.58,119
2015-07-11,优,49,139,26,51,10,11,1.46,21
2015-07-12,良,57,151,35,62,11,14,1.37,34
2015-07-13,轻度污染,116,339,60,108,12,31,1.47,122
2015-07-14,轻度污染,110,316,51,91,25,29,1.47,136
2015-07-15,良,85,286,51,88,29,38,1.67,105
2015-07-16,良,99,341,72,127,23,39,1.77,36
2015-07-17,良,71,276,48,76,19,29,1.67,71
2015-07-18,良,58,185,34,63,9,16,1.39,43
2015-07-19,优,33,17,20,32,14,14,1.24,37
2015-07-20,良,55,138,33,58,20,25,1.39,51
2015-07-21,良,78,291,53,82,9,21,1.4,110
2015-07-22,良,81,299,50,89,14,25,1.41,107
2015-07-23,良,68,277,41,71,12,37,1.29,82
2015-07-24,良,82,318,42,89,15,34,1.26,81
2015-07-25,良,57,179,33,58,9,22,1.24,68
2015-07-26,良,85,285,57,94,13,27,1.39,100
2015-07-27,良,88,306,50,87,21,29,1.55,115
2015-07-28,良,54,176,26,54,10,24,1.1,71
2015-07-29,良,58,207,22,55,9,23,1.02,87
2015-07-30,良,65,282,23,56,11,22,0.99,101
2015-07-31,良,61,273,17,34,11,22,1.05,105
2015-08-01,良,73,303,47,91,14,34,1.35,84
2015-08-02,良,54,177,25,52,8,19,1.16,91
2015-08-03,良,62,268,27,60,8,23,1.15,85
2015-08-04,优,43,95,21,39,11,27,1.5,60
2015-08-05,良,65,239,38,72,14,29,1.5,79
2015-08-06,优,44,94,23,45,15,29,1.82,41
2015-08-07,良,61,216,32,62,13,31,1.74,58
2015-08-08,优,47,162,23,46,15,19,1.4,49
2015-08-09,优,47,185,25,49,18,17,1.53,42
2015-08-10,优,50,213,23,52,25,25,1.69,56
2015-08-11,良,76,313,39,83,19,31,1.4,84
2015-08-12,良,86,317,45,98,25,40,1.22,100
2015-08-13,轻度污染,116,339,69,134,25,44,1.28,126
2015-08-14,良,99,314,65,128,27,30,1.17,120
2015-08-15,良,82,309,47,83,18,26,2.56,112
2015-08-16,轻度污染,106,315,59,123,23,35,1.16,125
2015-08-17,轻度污染,111,311,76,163,34,47,1.4,100
2015-08-18,轻度污染,102,323,74,137,34,31,1.32,96
2015-08-19,良,76,316,45,100,27,35,1.13,67
2015-08-20,良,78,334,42,92,28,36,1.03,78
2015-08-21,良,89,324,48,113,25,50,1.27,98
2015-08-22,轻度污染,110,344,67,140,34,42,1.49,97
2015-08-23,良,77,292,29,64,25,31,1.19,111
2015-08-24,良,88,348,55,116,26,34,1.49,83
2015-08-25,良,59,177,29,61,14,38,1.06,64
2015-08-26,良,57,138,27,62,23,40,1.12,46
2015-08-27,良,63,184,29,64,46,40,1.18,69
2015-08-28,良,76,248,43,91,38,50,1.53,65
2015-08-29,良,70,243,43,86,25,43,1.28,69
2015-08-30,良,89,309,52,102,30,41,1.62,91
2015-08-31,良,81,294,54,109,41,32,1.46,72
2015-09-01,良,53,175,28,52,17,22,1.06,70
2015-09-02,优,50,160,20,46,16,30,0.86,67
2015-09-03,良,69,273,35,80,31,43,1.02,75
2015-09-04,良,84,323,57,108,47,34,1.3,83
2015-09-05,良,64,315,38,74,22,24,1.11,82
2015-09-06,良,63,289,33,66,21,22,0.86,83
2015-09-07,良,67,274,26,64,31,36,0.88,94
2015-09-08,良,72,268,43,88,42,36,1.19,89
2015-09-09,良,70,278,40,88,55,40,0.97,41
2015-09-10,良,98,346,71,127,32,28,1.44,67
2015-09-11,优,50,186,32,49,17,32,1.26,22
2015-09-12,优,43,138,20,44,13,29,0.74,36
2015-09-13,良,71,297,33,90,40,49,0.86,38
2015-09-14,良,83,325,50,105,49,42,1.05,61
2015-09-15,良,61,174,33,70,32,30,1.22,55
2015-09-16,良,71,231,42,91,23,39,1.1,55
2015-09-17,良,90,303,59,119,34,46,1.26,60
2015-09-18,良,85,277,51,117,24,49,0.94,57
2015-09-19,轻度污染,108,314,69,163,26,62,1.26,22
2015-09-20,良,71,247,38,90,26,45,0.99,91
2015-09-21,轻度污染,107,317,77,151,36,38,1.27,78
2015-09-22,良,94,320,68,117,21,31,1.01,49
2015-09-23,良,78,306,48,105,25,41,0.88,59
2015-09-24,轻度污染,134,343,92,196,31,61,1.5,44
2015-09-25,轻度污染,122,350,89,159,25,40,1.34,43
2015-09-26,良,77,305,46,101,28,44,0.99,55
2015-09-27,轻度污染,105,340,74,152,38,45,1.18,63
2015-09-28,轻度污染,112,351,84,137,43,34,1.53,69
2015-09-29,良,52,177,32,53,22,25,0.75,56
2015-09-30,优,49,174,26,53,25,27,0.65,44
2015-10-01,良,54,175,22,58,13,24,0.44,38
2015-10-02,轻度污染,125,345,61,198,26,52,0.71,40
2015-10-03,轻度污染,132,339,88,198,40,59,1.13,44
2015-10-04,轻度污染,140,340,101,212,43,48,1.14,76
2015-10-05,轻度污染,136,336,100,186,24,47,0.82,68
2015-10-06,轻度污染,124,324,92,159,36,46,1.07,60
2015-10-07,优,49,169,30,49,17,31,0.66,33
2015-10-08,良,54,223,22,61,17,33,0.59,31
2015-10-09,良,80,318,42,109,33,53,0.66,35
2015-10-10,优,47,148,22,50,16,30,0.46,44
2015-10-11,良,74,258,37,96,34,50,0.77,37
2015-10-12,良,87,276,47,124,45,58,1.18,30
2015-10-13,良,96,263,63,137,45,64,1.39,60
2015-10-14,轻度污染,144,316,106,196,53,69,1.53,83
2015-10-15,轻度污染,150,314,113,178,44,59,1.5,82
2015-10-16,重度污染,217,343,170,278,37,81,2.39,50
2015-10-17,中度污染,189,346,143,244,41,63,1.93,79
2015-10-18,中度污染,188,356,143,232,46,56,1.84,57
2015-10-19,中度污染,152,345,115,201,35,46,1.83,41
2015-10-20,中度污染,151,332,113,189,33,54,1.58,53
2015-10-21,中度污染,156,340,118,198,41,45,1.68,53
2015-10-22,轻度污染,131,332,98,164,28,38,1.8,40
2015-10-23,中度污染,162,346,122,236,23,59,2.39,19
2015-10-24,轻度污染,145,332,108,176,30,46,1.78,41
2015-10-25,良,77,226,51,101,48,38,1.41,31
2015-10-26,良,80,244,54,92,16,37,1.63,22
2015-10-27,良,73,274,38,93,21,43,0.88,18
2015-10-28,轻度污染,102,330,71,143,46,48,2.0,20
2015-10-29,良,62,209,40,59,37,34,1.23,38
2015-10-30,良,55,176,29,61,35,46,1.27,25
2015-10-31,良,92,302,60,127,54,57,1.93,20
2015-11-01,良,89,297,64,111,38,53,1.29,36
2015-11-02,轻度污染,141,319,106,162,47,66,1.8,26
2015-11-03,轻度污染,123,283,92,140,59,57,1.57,65
2015-11-04,轻度污染,119,277,89,128,48,51,1.57,53
2015-11-05,轻度污染,108,280,80,120,33,44,1.81,24
2015-11-06,优,24,13,15,17,12,24,1.2,27
2015-11-07,优,37,71,24,35,12,28,1.29,27
2015-11-08,良,62,191,44,68,23,40,1.66,14
2015-11-09,良,98,254,70,134,21,53,2.11,12
2015-11-10,轻度污染,146,323,107,191,57,59,2.56,9
2015-11-11,轻度污染,150,317,113,193,56,67,3.18,12
2015-11-12,中度污染,152,310,115,171,47,68,3.39,31
2015-11-13,良,78,231,54,100,27,55,2.4,22
2015-11-14,良,61,149,41,66,25,45,2.56,30
2015-11-15,轻度污染,111,280,83,126,70,52,2.31,29
2015-11-16,良,79,253,57,89,29,51,2.52,11
2015-11-17,良,69,231,49,68,54,47,2.32,22
2015-11-18,良,70,284,49,71,36,41,1.41,25
2015-11-19,良,93,319,68,93,55,46,2.31,7
2015-11-20,轻度污染,104,317,77,127,80,60,1.91,8
2015-11-21,良,68,227,44,82,37,54,2.5,10
2015-11-22,优,29,32,16,27,17,36,1.61,15
2015-11-23,优,29,32,18,28,22,21,1.0,34
2015-11-24,优,38,148,25,37,22,23,1.01,41
2015-11-25,良,80,305,58,75,43,39,1.62,22
2015-11-26,优,50,149,27,54,29,29,0.97,48
2015-11-27,良,99,303,73,114,67,54,1.52,29
2015-11-28,轻度污染,129,300,97,148,92,59,1.81,31
2015-11-29,重度污染,211,335,163,250,85,75,2.86,13
2015-11-30,重度污染,238,329,189,295,77,68,3.44,6
2015-12-01,轻度污染,139,282,105,200,58,59,2.62,9
2015-12-02,良,79,200,49,97,30,32,1.67,34
2015-12-03,优,49,125,17,51,23,22,1.04,51
2015-12-04,良,69,242,39,86,37,76,1.36,56
2015-12-05,轻度污染,113,284,76,173,117,72,2.99,17
2015-12-06,中度污染,157,330,105,203,111,73,2.54,16
2015-12-07,中度污染,198,322,151,245,139,71,2.24,14
2015-12-08,中度污染,162,294,123,184,87,54,1.47,33
2015-12-09,轻度污染,124,269,93,146,69,62,1.51,21
2015-12-10,中度污染,197,309,153,228,43,49,1.98,24
2015-12-11,良,73,172,50,77,33,25,0.85,28
2015-12-12,轻度污染,124,273,92,147,59,47,1.66,19
2015-12-13,中度污染,192,327,147,219,59,53,2.38,18
2015-12-14,重度污染,227,333,180,246,58,55,2.96,17
2015-12-15,轻度污染,115,280,80,121,27,28,1.67,24
2015-12-16,优,34,39,17,33,11,11,0.67,31
2015-12-17,良,70,265,39,85,25,34,1.34,16
2015-12-18,轻度污染,137,338,101,190,68,52,2.22,21
2015-12-19,中度污染,199,341,152,254,71,69,3.05,16
2015-12-20,严重污染,269,347,218,312,75,74,2.92,21
2015-12-21,严重污染,294,331,242,370,83,72,2.9,30
2015-12-22,中度污染,195,265,148,248,58,52,2.3,21
2015-12-23,中度污染,198,251,152,258,55,55,2.93,15
2015-12-24,严重污染,390,347,337,473,71,90,4.32,16
2015-12-25,严重污染,305,349,238,409,58,88,4.76,13
2015-12-26,重度污染,227,354,152,321,67,68,3.61,15
2015-12-27,良,64,144,40,68,38,25,1.04,34
2015-12-28,轻度污染,126,275,82,166,53,50,1.65,25
2015-12-29,中度污染,180,300,136,215,59,54,1.44,21
2015-12-30,中度污染,182,280,141,203,45,59,1.99,22
2015-12-31,中度污染,177,278,135,212,65,65,2.28,17
2016-01-01,中度污染,172,293,129,187,50,53,1.59,42
2016-01-02,严重污染,267,339,213,306,73,78,2.78,23
2016-01-03,严重污染,405,353,345,485,79,106,4.06,8
2016-01-04,严重污染,258,338,210,305,47,61,3.14,19
2016-01-05,轻度污染,116,284,86,128,44,40,1.71,18
2016-01-06,轻度污染,138,301,105,156,40,51,1.85,12
2016-01-07,轻度污染,109,269,81,124,39,58,1.72,12
2016-01-08,轻度污染,136,311,96,173,47,67,2.27,13
2016-01-09,轻度污染,145,260,108,191,61,67,2.75,16
2016-01-10,重度污染,232,328,186,293,103,79,3.06,19
2016-01-11,良,95,269,70,102,46,35,0.95,40
2016-01-12,良,87,267,63,105,42,55,1.26,23
2016-01-13,轻度污染,124,288,93,158,56,63,1.41,22
2016-01-14,中度污染,161,314,119,190,86,76,2.31,11
2016-01-15,中度污染,153,306,117,194,93,75,2.69,14
2016-01-16,中度污染,193,322,151,236,117,83,3.08,16
2016-01-17,中度污染,197,339,157,222,65,55,2.39,20
2016-01-18,轻度污染,122,276,92,126,66,43,1.56,25
2016-01-19,轻度污染,143,300,107,170,79,62,2.13,15
2016-01-20,轻度污染,108,288,79,141,97,63,2.15,20
2016-01-21,轻度污染,107,296,79,134,82,66,2.35,20
2016-01-22,轻度污染,119,319,84,143,78,57,2.54,22
2016-01-23,良,55,173,28,59,26,17,1.48,53
