日期,质量等级,AQI指数,当天AQI排名,PM2.5,PM10,So2,No2,Co,O3
2016-01-24,良,55,177,21,60,26,27,1.55,42
2016-01-25,良,100,332,68,139,70,62,2.34,16
2016-01-26,轻度污染,117,323,86,155,84,73,2.8,16
2016-01-27,中度污染,151,333,113,192,86,73,2.77,22
2016-01-28,中度污染,181,333,138,223,104,86,3.12,19
2016-01-29,轻度污染,146,310,110,158,54,53,1.61,33
2016-01-30,良,91,249,67,95,39,42,1.45,25
2016-01-31,良,70,199,50,69,36,41,1.38,31
2016-02-01,良,90,225,62,116,49,64,1.92,27
2016-02-02,轻度污染,140,314,108,171,81,79,2.51,27
2016-02-03,中度污染,195,352,150,236,87,91,2.42,33
2016-02-04,中度污染,162,321,123,196,81,82,2.38,43
2016-02-05,轻度污染,101,242,74,127,60,47,1.92,47
2016-02-06,良,68,187,44,73,47,45,1.31,46
2016-02-07,轻度污染,120,308,88,153,88,50,1.71,44
2016-02-08,重度污染,219,301,171,245,121,45,1.63,56
2016-02-09,良,93,217,67,104,60,26,1.33,74
2016-02-10,良,95,247,70,102,52,28,1.57,89
2016-02-11,中度污染,158,305,121,163,64,52,2.01,39
2016-02-12,严重污染,259,353,208,261,81,61,3.05,23
2016-02-13,良,58,224,40,33,19,17,0.87,49
2016-02-14,优,38,122,14,23,20,14,0.44,71
2016-02-15,优,46,202,25,46,33,32,0.72,54
2016-02-16,良,51,195,30,53,35,39,0.94,56
2016-02-17,良,79,286,54,97,50,43,1.52,47
2016-02-18,良,77,197,54,86,39,38,1.05,53
2016-02-19,良,99,215,71,109,39,33,1.15,55
2016-02-20,良,56,110,31,61,19,24,0.78,59
2016-02-21,良,82,153,55,104,37,32,1.15,61
2016-02-22,中度污染,153,327,116,197,43,35,1.11,54
2016-02-23,轻度污染,110,291,83,111,25,24,0.97,69
2016-02-24,良,84,243,59,104,42,41,1.18,52
2016-02-25,中度污染,176,350,133,201,61,62,1.88,52
2016-02-26,中度污染,167,349,125,197,61,50,1.83,62
2016-02-27,轻度污染,133,322,87,206,76,61,2.1,61
2016-02-28,轻度污染,102,271,73,129,41,32,1.24,67
2016-02-29,良,52,90,27,56,40,28,0.76,64
2016-03-01,良,98,251,72,124,66,46,1.07,64
2016-03-02,中度污染,155,325,117,185,64,52,1.27,88
2016-03-03,轻度污染,135,272,94,178,56,44,0.99,77
2016-03-04,轻度污染,112,195,81,162,55,39,1.06,104
2016-03-05,中度污染,167,272,78,274,27,34,1.02,56
2016-03-06,中度污染,155,265,73,257,42,36,1.28,54
2016-03-07,轻度污染,133,263,69,213,67,40,1.58,56
2016-03-08,良,62,207,32,73,32,19,0.62,75
2016-03-09,良,60,272,32,68,66,36,1.04,54
2016-03-10,良,70,302,38,88,32,44,0.94,52
2016-03-11,良,95,317,60,137,64,56,1.39,46
2016-03-12,轻度污染,105,280,76,144,57,48,1.44,66
2016-03-13,轻度污染,128,314,95,161,49,49,1.4,61
2016-03-14,良,84,197,59,105,70,43,1.25,67
2016-03-15,轻度污染,107,231,78,129,41,41,1.02,82
2016-03-16,良,93,194,65,123,63,47,1.14,77
2016-03-17,轻度污染,138,263,104,159,48,44,1.21,102
2016-03-18,中度污染,196,332,152,235,64,61,1.74,77
2016-03-19,轻度污染,138,293,102,178,63,59,2.11,109
2016-03-20,良,98,236,70,134,66,47,1.8,79
2016-03-21,良,70,146,41,85,51,41,1.59,76
2016-03-22,轻度污染,111,305,60,168,85,45,1.41,90
2016-03-23,良,58,192,20,64,20,15,0.71,87
2016-03-24,良,76,296,30,99,38,37,1.06,71
2016-03-25,良,73,264,31,94,30,44,1.39,65
2016-03-26,良,82,262,54,102,27,52,1.14,60
2016-03-27,良,76,188,38,100,21,48,0.84,66
2016-03-28,良,87,228,50,121,24,35,0.82,91
2016-03-29,良,85,212,44,118,30,38,0.97,70
2016-03-30,轻度污染,124,326,86,149,49,43,1.22,83
2016-03-31,轻度污染,114,282,80,151,32,34,0.95,95
2016-04-01,良,88,186,58,110,18,35,1.05,100
2016-04-02,轻度污染,115,296,66,179,25,33,1.14,72
2016-04-03,良,56,168,21,59,18,22,0.75,91
2016-04-04,良,79,289,45,107,35,46,0.95,66
2016-04-05,良,92,302,57,131,36,46,1.07,86
2016-04-06,良,80,268,52,100,40,36,1.19,78
2016-04-07,轻度污染,140,343,98,221,20,52,1.44,47
2016-04-08,中度污染,178,350,131,266,23,47,1.71,83
2016-04-09,重度污染,213,359,148,316,18,48,1.71,102
2016-04-10,中度污染,172,358,120,272,41,63,2.11,92
2016-04-11,良,97,291,59,140,30,29,1.31,104
2016-04-12,良,78,241,48,95,29,34,1.37,103
2016-04-13,轻度污染,105,278,65,143,28,49,1.9,92
2016-04-14,良,99,263,53,137,62,51,1.7,104
2016-04-15,轻度污染,124,336,73,171,31,23,1.2,161
2016-04-16,良,81,309,46,104,23,30,0.94,73
2016-04-17,良,75,288,30,99,11,42,0.51,49
2016-04-18,良,76,323,34,98,14,25,0.46,68
2016-04-19,良,78,281,39,94,32,27,0.76,111
2016-04-20,轻度污染,108,327,71,161,46,42,0.96,117
2016-04-21,轻度污染,150,336,104,229,26,49,1.2,117
2016-04-22,轻度污染,111,301,51,170,28,29,0.6,102
2016-04-23,轻度污染,109,312,48,166,43,41,0.77,81
2016-04-24,轻度污染,124,332,71,175,40,43,0.83,95
2016-04-25,良,93,289,51,127,34,31,0.74,125
2016-04-26,良,75,246,42,91,42,27,0.61,113
2016-04-27,良,88,302,51,119,27,58,1.04,81
2016-04-28,轻度污染,106,336,70,134,39,47,1.04,107
2016-04-29,轻度污染,109,306,62,144,19,43,0.88,124
2016-04-30,良,93,268,45,121,19,27,0.65,138
2016-05-01,良,89,243,46,109,17,27,0.66,122
2016-05-02,良,80,275,40,106,16,23,0.52,106
2016-05-03,良,77,299,35,101,9,22,0.34,81
2016-05-04,良,97,325,37,118,37,44,0.59,112
2016-05-05,良,85,267,32,91,16,23,0.69,132
2016-05-06,中度污染,165,337,59,239,10,25,0.52,89
2016-05-07,轻度污染,119,314,54,186,52,40,0.86,68
2016-05-08,良,100,350,59,148,36,57,1.08,61
2016-05-09,良,93,345,52,133,17,42,1.12,49
2016-05-10,良,95,317,61,129,20,46,1.07,88
2016-05-11,轻度污染,122,317,68,154,21,41,0.79,134
2016-05-12,良,66,108,29,70,17,21,0.55,92
2016-05-13,良,66,189,32,74,40,30,0.74,74
2016-05-14,良,65,218,26,81,30,36,0.66,56
2016-05-15,优,45,95,20,45,9,38,0.78,49
2016-05-16,良,77,304,34,91,21,42,0.53,87
2016-05-17,良,83,267,31,79,22,31,0.51,123
2016-05-18,轻度污染,111,335,42,81,20,30,0.72,167
2016-05-19,良,93,260,32,73,45,24,0.62,144
2016-05-20,良,75,235,28,64,40,19,0.53,123
2016-05-21,良,83,295,30,65,35,22,0.75,136
2016-05-22,轻度污染,123,357,39,88,34,29,0.93,177
2016-05-23,轻度污染,103,346,51,113,40,43,1.1,117
2016-05-24,良,68,202,23,61,14,29,0.45,113
2016-05-25,良,88,292,24,74,18,35,0.47,114
2016-05-26,良,78,297,38,104,51,58,0.9,68
2016-05-27,良,93,332,56,132,54,44,1.11,81
2016-05-28,良,63,217,29,75,20,29,0.85,74
2016-05-29,良,86,311,36,81,20,28,0.98,122
2016-05-30,轻度污染,113,332,46,118,28,31,1.23,143
2016-05-31,良,86,275,39,93,28,33,1.01,123
2016-06-01,良,91,339,36,89,29,31,0.82,124
2016-06-02,良,87,326,29,80,45,28,1.03,131
2016-06-03,良,76,284,40,98,39,35,0.82,84
2016-06-04,良,79,286,32,72,39,27,0.63,111
2016-06-05,良,78,286,42,103,32,30,0.88,80
2016-06-06,良,81,289,42,97,15,22,0.73,129
2016-06-07,良,90,314,52,117,21,34,0.99,103
2016-06-08,轻度污染,119,346,80,141,24,28,1.35,144
2016-06-09,轻度污染,128,348,68,145,22,26,1.17,164
2016-06-10,轻度污染,101,349,46,107,22,23,0.9,137
2016-06-11,轻度污染,109,354,45,116,25,21,0.99,143
2016-06-12,良,98,350,36,86,50,29,1.09,142
2016-06-13,轻度污染,110,347,52,121,30,28,0.97,143
2016-06-14,良,70,256,16,46,9,15,0.61,118
2016-06-15,良,64,261,23,47,10,21,0.85,102
2016-06-16,轻度污染,101,342,31,92,17,42,0.91,123
2016-06-17,良,96,318,23,69,17,24,0.65,150
2016-06-18,轻度污染,107,343,28,66,20,22,0.76,164
2016-06-19,轻度污染,120,356,47,95,33,22,1.15,181
2016-06-20,轻度污染,109,350,45,86,27,20,1.35,162
2016-06-21,良,95,351,46,89,25,23,1.37,131
2016-06-22,轻度污染,105,355,35,66,29,24,1.52,159
2016-06-23,良,81,345,29,57,16,23,1.18,118
2016-06-24,良,65,316,18,44,12,30,0.79,107
2016-06-25,良,74,314,25,73,16,51,0.87,87
2016-06-26,轻度污染,112,348,42,99,33,44,1.02,128
2016-06-27,良,99,336,39,72,20,23,0.78,147
2016-06-28,良,87,328,30,53,12,16,0.71,117
2016-06-29,良,81,312,41,81,15,19,0.91,127
2016-06-30,良,80,314,34,74,13,18,0.83,123
2016-07-01,良,74,331,24,46,11,18,0.71,126
2016-07-02,轻度污染,109,360,59,115,17,31,1.15,133
2016-07-03,轻度污染,108,355,54,112,13,19,0.98,151
2016-07-04,良,95,337,53,106,26,24,1.43,122
2016-07-05,轻度污染,105,346,44,101,21,35,0.93,133
2016-07-06,轻度污染,119,354,60,118,18,26,0.99,155
2016-07-07,良,72,286,36,74,16,19,0.79,102
2016-07-08,良,58,231,30,57,24,19,0.71,82
2016-07-09,良,58,230,34,63,30,22,0.65,37
2016-07-10,良,62,261,35,65,24,18,0.73,77
2016-07-11,良,63,266,21,48,20,19,0.59,108
2016-07-12,良,61,256,36,69,13,21,0.7,74
2016-07-13,良,67,300,38,70,12,18,0.82,112
2016-07-14,良,75,320,39,77,22,27,1.45,114
2016-07-15,良,59,290,26,53,12,19,0.86,97
2016-07-16,良,76,317,39,74,16,26,0.99,107
2016-07-17,轻度污染,102,335,57,119,17,23,1.17,133
2016-07-18,轻度污染,109,342,78,135,21,19,1.26,130
2016-07-19,良,65,285,34,71,15,12,0.83,100
2016-07-20,优,40,146,15,28,8,13,0.71,74
2016-07-21,优,48,203,26,46,9,18,0.79,83
2016-07-22,良,66,286,34,67,8,20,0.87,105
2016-07-23,良,65,242,37,63,8,23,0.78,98
2016-07-24,良,75,289,35,62,13,22,0.68,119
2016-07-25,良,73,281,34,61,12,17,0.64,123
2016-07-26,良,77,306,49,65,15,20,1.09,103
2016-07-27,良,75,281,34,62,23,29,0.83,106
2016-07-28,良,77,274,38,57,17,18,0.8,132
2016-07-29,轻度污染,109,344,51,80,16,25,0.85,149
2016-07-30,良,85,298,47,69,15,20,0.96,123
2016-07-31,良,74,313,33,51,24,19,1.15,113
2016-08-01,优,47,150,25,44,21,20,1.01,65
2016-08-02,良,69,317,42,63,20,22,1.21,101
2016-08-03,良,79,328,48,66,14,23,1.12,117
2016-08-04,良,94,349,57,89,18,24,1.28,112
2016-08-05,良,59,258,35,56,14,19,0.88,80
2016-08-06,良,57,231,35,59,15,21,1.05,64
2016-08-07,优,44,162,19,42,7,19,0.84,70
2016-08-08,优,49,223,21,47,10,23,0.82,64
2016-08-09,优,50,187,24,49,16,16,0.78,75
2016-08-10,良,53,224,28,52,18,16,0.81,84
2016-08-11,良,69,305,31,58,13,17,0.84,114
2016-08-12,良,85,352,33,61,8,16,0.76,139
2016-08-13,良,88,353,44,82,13,21,0.81,138
2016-08-14,良,85,349,49,86,14,26,1.08,114
2016-08-15,良,79,348,53,92,9,28,1.54,93
2016-08-16,优,45,129,26,43,11,26,1.45,53
2016-08-17,优,49,126,30,48,12,24,1.47,69
2016-08-18,良,77,310,34,67,15,21,1.12,115
2016-08-19,良,58,239,31,63,12,31,1.48,68
2016-08-20,优,47,132,23,46,7,20,1.16,62
2016-08-21,良,68,267,35,56,14,18,1.0,106
2016-08-22,良,71,271,38,60,17,19,1.0,124
2016-08-23,良,95,350,41,73,23,31,1.13,129
2016-08-24,轻度污染,103,347,36,65,18,24,0.89,154
2016-08-25,良,62,225,29,50,21,20,0.75,96
2016-08-26,良,52,250,11,29,15,13,0.62,101
2016-08-27,良,71,329,24,49,19,35,0.88,90
2016-08-28,良,63,229,22,48,15,34,0.79,92
2016-08-29,良,64,205,27,55,22,39,0.81,81
2016-08-30,良,75,265,26,60,21,38,0.74,99
2016-08-31,轻度污染,106,354,46,93,26,36,1.07,152
2016-09-01,良,84,310,46,93,18,45,0.85,81
2016-09-02,良,85,307,30,71,34,41,0.68,99
2016-09-03,轻度污染,108,326,59,112,45,50,1.5,122
2016-09-04,轻度污染,137,356,92,164,34,52,1.41,131
2016-09-05,轻度污染,146,358,103,165,27,47,1.41,128
2016-09-06,轻度污染,148,364,100,148,28,40,1.68,144
2016-09-07,良,95,354,63,84,16,31,1.05,114
2016-09-08,轻度污染,108,356,59,94,20,45,0.96,104
2016-09-09,轻度污染,111,338,64,97,33,45,1.45,115
2016-09-10,良,81,307,50,76,24,37,1.08,102
2016-09-11,良,92,333,62,95,27,41,1.18,80
2016-09-12,良,100,351,66,98,24,33,1.13,109
2016-09-13,轻度污染,101,342,75,105,18,51,1.37,63
2016-09-14,轻度污染,109,333,74,108,23,42,1.22,86
2016-09-15,轻度污染,134,354,97,134,22,28,1.11,118
2016-09-16,轻度污染,107,342,66,93,28,28,1.27,114
2016-09-17,良,89,327,57,85,23,30,1.03,108
2016-09-18,良,59,245,37,50,23,17,0.61,77
2016-09-19,优,49,145,15,32,17,18,0.52,93
2016-09-20,良,58,195,21,44,17,39,0.81,83
2016-09-21,良,90,315,52,85,32,45,1.23,120
2016-09-22,轻度污染,133,361,76,109,34,45,1.13,135
2016-09-23,轻度污染,101,315,51,80,28,32,0.83,153
2016-09-24,轻度污染,117,332,69,103,27,33,0.87,157
2016-09-25,轻度污染,125,344,80,130,28,31,0.92,133
2016-09-26,良,60,156,39,61,21,24,0.69,85
2016-09-27,良,81,296,58,84,15,26,1.28,72
2016-09-28,优,43,163,22,41,14,18,0.51,68
2016-09-29,良,52,222,31,54,23,35,0.69,79
2016-09-30,轻度污染,109,341,82,112,45,55,1.35,66
2016-10-01,良,80,289,51,78,33,34,1.0,72
2016-10-02,良,75,276,51,91,26,33,1.24,56
2016-10-03,轻度污染,103,321,75,113,22,36,1.06,66
2016-10-04,轻度污染,109,326,77,143,25,37,1.19,84
2016-10-05,良,76,285,44,79,19,39,0.82,74
2016-10-06,良,54,143,32,58,28,39,1.2,54
2016-10-07,良,56,207,37,58,21,33,0.79,56
2016-10-08,良,60,232,35,49,14,28,0.65,54
2016-10-09,优,49,181,26,50,32,42,0.66,46
2016-10-10,良,68,265,43,78,31,43,0.82,48
2016-10-11,良,64,234,41,69,26,48,0.74,45
2016-10-12,轻度污染,134,347,101,149,44,71,1.4,32
2016-10-13,轻度污染,129,335,97,121,43,54,0.81,54
2016-10-14,良,85,291,59,93,23,44,0.78,76
2016-10-15,良,68,230,45,66,23,27,0.84,81
2016-10-16,良,54,113,33,42,11,29,0.73,50
2016-10-17,轻度污染,117,345,88,122,31,46,1.3,60
2016-10-18,轻度污染,149,346,112,147,27,46,1.33,85
2016-10-19,轻度污染,114,305,85,120,31,41,0.89,66
2016-10-20,良,85,284,62,88,36,38,1.1,62
2016-10-21,良,58,249,40,53,25,31,0.85,52
2016-10-22,优,43,183,26,44,12,30,0.97,34
2016-10-23,优,42,179,28,34,16,22,0.5,41
2016-10-24,良,65,288,46,56,24,36,1.0,23
2016-10-25,良,80,297,58,65,15,43,1.17,27
2016-10-26,轻度污染,123,352,93,124,27,39,1.45,34
2016-10-27,良,80,335,55,77,18,27,0.88,39
2016-10-28,优,39,126,23,34,12,20,0.62,51
2016-10-29,优,42,153,20,42,17,30,0.34,42
2016-10-30,良,60,233,38,65,26,31,0.44,52
2016-10-31,优,47,185,31,38,12,18,0.47,45
2016-11-01,优,50,171,28,52,30,30,0.59,36
2016-11-02,良,94,284,67,102,31,43,0.74,35
2016-11-03,轻度污染,122,311,91,126,21,41,0.94,40
2016-11-04,轻度污染,105,258,78,112,23,37,0.84,52
2016-11-05,中度污染,165,317,128,171,39,48,1.22,48
2016-11-06,重度污染,230,360,181,211,38,43,1.42,49
2016-11-07,轻度污染,144,340,109,123,25,41,1.33,26
2016-11-08,良,77,269,55,80,21,38,0.98,35
2016-11-09,良,68,242,46,73,35,38,0.9,39
2016-11-10,中度污染,163,342,125,138,24,45,0.97,53
2016-11-11,轻度污染,112,314,83,128,27,44,1.11,33
2016-11-12,轻度污染,119,310,88,152,46,56,1.47,40
2016-11-13,中度污染,181,326,137,197,51,62,1.5,54
2016-11-14,中度污染,189,329,146,227,47,52,1.41,51
2016-11-15,轻度污染,103,247,71,100,42,44,0.56,56
2016-11-16,良,83,216,55,76,33,39,0.59,51
2016-11-17,轻度污染,102,248,75,111,48,48,1.47,44
2016-11-18,轻度污染,114,260,85,115,43,52,1.07,37
2016-11-19,轻度污染,119,284,89,106,29,48,1.25,19
2016-11-20,良,83,238,60,81,35,37,1.15,38
2016-11-21,优,43,104,26,40,20,24,0.65,44
2016-11-22,优,34,103,13,30,18,19,0.58,58
2016-11-23,良,57,238,35,55,42,38,0.93,33
2016-11-24,良,85,251,62,92,61,45,1.03,31
2016-11-25,轻度污染,114,280,85,110,67,54,1.14,35
2016-11-26,中度污染,157,328,120,156,63,60,1.26,35
2016-11-27,中度污染,187,362,146,199,65,54,1.93,31
2016-11-28,良,97,225,70,104,64,49,1.31,33
2016-11-29,轻度污染,148,314,111,178,78,60,1.67,20
2016-11-30,中度污染,171,345,132,193,67,61,1.19,30
2016-12-01,中度污染,188,349,145,211,61,60,1.84,29
2016-12-02,中度污染,171,315,130,188,62,63,1.67,39
2016-12-03,轻度污染,145,272,110,157,63,61,1.24,46
2016-12-04,重度污染,238,344,191,263,61,72,1.77,27
2016-12-05,中度污染,196,343,157,230,43,50,1.73,25
2016-12-06,良,89,193,63,107,50,44,0.96,39
2016-12-07,轻度污染,131,252,97,163,62,56,1.68,37
2016-12-08,轻度污染,141,245,106,171,59,49,1.3,50
2016-12-09,良,67,83,43,76,50,35,0.79,39
2016-12-10,轻度污染,104,213,77,119,69,50,1.42,23
2016-12-11,良,92,177,68,100,64,44,1.1,34
2016-12-12,良,93,166,69,83,41,33,0.98,25
2016-12-13,良,60,105,43,50,31,28,0.73,33
2016-12-14,良,58,158,40,56,36,38,0.9,33
2016-12-15,轻度污染,131,297,98,129,69,54,1.46,25
2016-12-16,轻度污染,131,269,98,138,61,52,1.21,28
2016-12-17,中度污染,151,295,114,145,54,45,0.9,56
2016-12-18,重度污染,223,321,170,232,76,63,1.84,31
2016-12-19,严重污染,341,334,284,382,91,82,3.51,22
2016-12-20,严重污染,343,330,292,369,85,71,3.09,28
2016-12-21,重度污染,247,338,204,266,62,65,2.66,20
2016-12-22,轻度污染,108,275,81,120,25,56,1.42,16
2016-12-23,良,85,197,58,106,39,40,1.21,20
2016-12-24,良,83,166,58,106,84,44,1.3,14
2016-12-25,良,62,152,42,67,38,35,1.28,19
2016-12-26,良,60,208,42,63,31,40,1.4,11
2016-12-27,良,62,199,42,71,46,29,0.94,27
2016-12-28,轻度污染,107,291,80,132,49,36,1.52,25
2016-12-29,良,87,199,60,110,33,43,1.34,22
2016-12-30,轻度污染,109,206,81,143,53,46,1.55,24
2016-12-31,中度污染,160,251,121,218,67,51,2.15,32
2017-01-01,重度污染,207,276,161,266,66,61,2.78,27
2017-01-02,重度污染,231,307,181,276,47,71,3.24,17
2017-01-03,重度污染,212,287,166,246,46,68,3.16,42
2017-01-04,严重污染,259,328,209,305,56,80,3.09,39
2017-01-05,中度污染,175,286,137,188,42,50,2.51,45
2017-01-06,轻度污染,136,283,102,157,39,64,2.49,23
2017-01-07,轻度污染,125,288,93,135,45,62,1.79,20
2017-01-08,良,94,225,69,91,35,47,1.67,26
2017-01-09,中度污染,154,319,116,168,38,58,2.24,18
2017-01-10,轻度污染,127,288,95,146,43,48,1.89,26
2017-01-11,中度污染,176,332,134,196,60,52,2.15,21
2017-01-12,严重污染,257,353,206,282,57,55,2.46,19
2017-01-13,中度污染,158,337,120,171,29,38,1.9,40
2017-01-14,良,67,180,43,80,37,41,1.29,37
2017-01-15,良,98,276,72,107,48,34,1.49,34
2017-01-16,中度污染,162,323,123,163,69,47,1.73,36
2017-01-17,中度污染,159,297,120,164,65,57,1.66,40
2017-01-18,重度污染,217,326,168,221,77,63,2.38,33
2017-01-19,中度污染,173,315,122,185,44,39,1.38,61
2017-01-20,优,48,88,23,49,25,29,1.02,60
2017-01-21,良,66,129,41,78,37,39,1.02,53
2017-01-22,良,69,138,43,81,41,45,1.23,37
2017-01-23,良,98,231,72,113,59,49,1.63,33
2017-01-24,轻度污染,140,275,105,149,56,57,1.94,39
2017-01-25,中度污染,155,261,118,149,50,51,1.63,53
2017-01-26,轻度污染,124,213,93,131,32,23,0.98,86
2017-01-27,良,76,125,51,91,36,23,0.85,67
2017-01-28,轻度污染,112,143,84,112,37,22,0.78,51
2017-01-29,良,88,196,61,85,19,24,1.2,44
2017-01-30,优,46,88,28,47,26,17,0.85,61
2017-01-31,良,72,206,52,75,42,31,1.01,52
2017-02-01,轻度污染,101,285,75,103,31,35,1.24,51
2017-02-02,轻度污染,137,313,102,133,39,36,1.31,66
2017-02-03,轻度污染,142,284,107,132,28,26,1.13,81
2017-02-04,轻度污染,149,286,113,142,25,32,1.14,46
2017-02-05,轻度污染,148,291,111,147,31,45,1.56,40
2017-02-06,良,73,179,52,82,35,40,1.03,45
2017-02-07,良,72,228,51,77,39,44,1.22,27
2017-02-08,良,69,257,48,74,30,32,0.91,46
2017-02-09,优,37,32,17,35,19,24,0.57,57
2017-02-10,良,52,95,26,54,27,45,0.73,35
2017-02-11,轻度污染,126,333,97,152,83,59,1.37,31
2017-02-12,重度污染,222,355,177,220,81,61,1.83,37
2017-02-13,中度污染,162,313,123,178,65,70,1.58,42
2017-02-14,重度污染,208,331,159,217,78,67,2.05,52
2017-02-15,中度污染,158,288,119,166,47,47,1.2,89
