日期,质量等级,AQI指数,当天AQI排名,PM2.5,PM10,So2,No2,Co,O3
2017-02-16,轻度污染,138,282,103,161,39,37,1.07,86
2017-02-17,良,58,102,33,66,30,30,0.86,57
2017-02-18,良,91,202,66,117,52,49,1.11,38
2017-02-19,中度污染,163,301,123,186,32,35,1.29,70
2017-02-20,良,79,182,35,105,25,18,0.87,72
2017-02-21,良,55,147,31,59,32,35,1.04,48
2017-02-22,轻度污染,105,311,78,93,22,53,1.22,27
2017-02-23,良,59,180,37,55,19,37,0.84,51
2017-02-24,良,94,289,67,105,56,58,1.25,40
2017-02-25,轻度污染,115,308,85,142,66,64,1.65,35
2017-02-26,良,88,246,64,105,48,63,1.29,36
2017-02-27,轻度污染,141,340,107,163,53,62,1.56,53
2017-02-28,轻度污染,125,309,93,133,43,42,0.98,86
2017-03-01,良,74,157,45,89,23,46,0.9,42
2017-03-02,良,61,107,29,70,24,45,0.75,50
2017-03-03,良,79,188,53,97,31,44,0.8,70
2017-03-04,轻度污染,143,329,108,177,57,76,1.51,48
2017-03-05,轻度污染,149,333,108,170,57,55,1.34,52
2017-03-06,良,86,295,58,109,47,54,1.01,51
2017-03-07,优,45,73,17,46,18,22,0.59,68
2017-03-08,良,58,150,29,65,25,51,0.71,42
2017-03-09,良,77,214,48,94,41,62,1.04,42
2017-03-10,良,86,234,60,112,49,63,1.22,45
2017-03-11,轻度污染,141,318,106,158,61,63,1.23,89
2017-03-12,轻度污染,119,320,78,141,43,48,0.97,70
2017-03-13,良,52,175,16,51,22,21,0.45,83
2017-03-14,良,77,291,47,95,35,55,0.92,50
2017-03-15,良,93,321,65,116,46,55,1.03,61
2017-03-16,良,82,246,55,94,53,49,0.72,68
2017-03-17,轻度污染,103,283,75,112,39,47,0.8,87
2017-03-18,轻度污染,126,309,95,146,65,54,1.04,97
2017-03-19,良,69,179,42,83,56,32,0.78,92
2017-03-20,良,78,241,54,91,24,34,0.71,85
2017-03-21,良,95,287,68,109,37,39,1.04,73
2017-03-22,良,87,286,57,107,53,48,0.85,59
2017-03-23,轻度污染,122,338,89,125,35,49,0.96,52
2017-03-24,良,98,303,71,108,17,36,0.76,45
2017-03-25,良,81,248,57,83,6,38,0.8,48
2017-03-26,良,64,161,36,64,8,35,0.7,52
2017-03-27,良,69,146,41,83,29,43,0.9,58
2017-03-28,良,76,190,54,75,14,26,0.84,74
2017-03-29,轻度污染,107,274,80,112,17,43,0.95,53
2017-03-30,轻度污染,135,338,100,144,39,52,1.12,56
2017-03-31,良,85,298,61,91,11,29,0.95,89
2017-04-01,良,88,258,58,97,16,53,0.94,57
2017-04-02,轻度污染,106,319,75,128,29,59,1.01,71
2017-04-03,轻度污染,101,301,67,134,26,57,1.11,81
2017-04-04,良,74,156,47,93,22,40,1.01,85
2017-04-05,良,84,227,61,102,15,41,1.89,50
2017-04-06,良,97,251,67,121,15,41,1.22,77
2017-04-07,轻度污染,141,334,105,195,16,53,1.23,75
2017-04-08,轻度污染,142,351,107,198,18,47,1.27,45
2017-04-09,优,50,159,16,52,15,18,0.47,73
2017-04-10,良,61,236,33,66,31,47,0.8,36
2017-04-11,良,67,234,42,80,22,48,0.91,56
2017-04-12,良,97,321,62,123,23,41,0.98,78
2017-04-13,良,66,137,33,78,17,26,0.68,82
2017-04-14,良,61,84,32,72,18,37,0.74,60
2017-04-15,良,90,248,55,128,23,52,1.23,55
2017-04-16,轻度污染,102,296,65,151,19,52,1.27,51
2017-04-17,轻度污染,106,291,45,159,12,32,0.86,63
2017-04-18,轻度污染,101,309,26,142,9,22,0.49,73
2017-04-19,良,66,137,31,82,24,34,0.93,62
2017-04-20,良,53,105,24,61,15,28,0.71,62
2017-04-21,良,70,242,44,84,17,26,0.95,76
2017-04-22,良,75,258,46,85,16,41,0.88,74
2017-04-23,良,64,148,31,73,22,30,0.75,92
2017-04-23,良,64,148,31,73,22,30,0.75,92
2017-04-24,良,71,178,40,89,28,30,0.96,103
2017-04-25,良,67,211,40,79,27,29,1.11,87
2017-04-26,良,55,183,28,55,23,30,0.85,70
2017-04-27,良,64,221,33,67,17,41,0.79,68
2017-04-28,良,76,253,46,86,24,51,0.93,83
2017-04-29,轻度污染,105,336,63,124,31,60,1.1,99
2017-04-30,良,93,258,46,87,25,34,0.97,136
2017-05-01,轻度污染,112,319,68,118,39,37,1.42,144
2017-05-02,轻度污染,110,325,47,75,23,20,0.89,163
2017-05-03,良,63,216,26,57,30,18,0.64,99
2017-05-04,良,60,193,32,51,11,19,0.83,101
2017-05-05,重度污染,207,287,85,305,13,28,0.82,96
2017-05-06,中度污染,187,305,114,293,20,37,0.8,104
2017-05-07,中度污染,159,306,114,224,22,36,0.83,131
2017-05-08,轻度污染,111,325,78,162,36,42,0.92,90
2017-05-09,良,91,310,46,94,20,37,0.75,103
2017-05-10,良,96,320,36,91,21,32,0.78,142
2017-05-11,轻度污染,108,317,57,131,31,46,1.03,127
2017-05-12,良,97,293,29,90,19,23,0.64,133
2017-05-13,良,87,291,29,93,7,19,0.64,129
2017-05-14,良,87,279,37,95,24,38,0.89,108
2017-05-15,良,93,347,46,86,32,29,0.95,144
2017-05-16,良,86,340,25,50,14,21,0.63,144
2017-05-17,轻度污染,107,347,30,59,18,18,0.63,170
2017-05-18,轻度污染,146,360,43,69,22,18,0.8,207
2017-05-19,轻度污染,133,342,45,76,24,20,0.89,196
2017-05-20,轻度污染,148,365,55,96,35,24,1.03,206
2017-05-20,轻度污染,148,365,55,96,35,24,1.03,206
2017-05-21,轻度污染,126,345,55,100,36,23,1.07,169
2017-05-22,轻度污染,119,344,64,113,22,19,1.01,163
2017-05-23,良,68,320,23,46,6,16,0.62,124
2017-05-24,良,88,349,30,71,19,39,0.72,109
2017-05-25,良,99,350,30,76,23,32,0.61,142
2017-05-26,良,89,284,27,62,31,32,0.91,131
2017-05-27,轻度污染,139,357,37,78,25,31,0.83,200
2017-05-28,轻度污染,136,354,37,71,19,22,0.73,199
2017-05-29,轻度污染,123,341,37,65,31,23,0.8,185
2017-05-30,轻度污染,140,360,60,114,43,26,1.16,207
2017-05-31,中度污染,153,361,67,122,27,32,1.23,185
2017-06-01,轻度污染,142,354,53,97,25,32,1.07,203
2017-06-02,轻度污染,106,304,34,92,24,21,0.74,171
2017-06-03,轻度污染,103,334,37,76,22,23,0.99,143
2017-06-04,良,90,347,29,62,31,22,0.72,136
2017-06-05,良,62,286,22,51,26,21,0.74,104
2017-06-06,良,62,307,17,32,4,15,0.59,103
2017-06-07,良,78,301,26,54,8,26,0.69,114
2017-06-08,良,92,299,46,98,17,44,0.94,112
2017-06-09,轻度污染,101,324,36,80,14,42,0.77,124
2017-06-10,良,88,322,58,114,14,51,1.12,81
2017-06-11,良,100,339,48,93,22,35,1.02,124
2017-06-12,良,84,315,24,74,26,27,0.67,128
2017-06-13,轻度污染,111,356,43,87,37,32,0.94,154
2017-06-14,轻度污染,149,359,73,126,33,39,1.19,204
2017-06-15,中度污染,168,365,89,149,23,42,0.95,214
2017-06-16,轻度污染,145,350,69,132,16,53,0.87,154
2017-06-17,轻度污染,141,348,43,76,24,28,0.72,210
2017-06-18,轻度污染,145,363,37,61,24,26,0.61,210
2017-06-19,轻度污染,136,362,33,57,13,21,0.52,200
2017-06-20,轻度污染,108,339,45,98,20,27,0.77,149
2017-06-21,轻度污染,118,353,53,103,15,26,1.14,158
2017-06-22,良,75,315,40,95,8,27,0.97,94
2017-06-23,良,79,319,36,102,7,26,0.92,76
2017-06-24,良,76,310,27,57,9,19,0.84,116
2017-06-25,良,69,269,26,50,9,25,0.81,112
2017-06-26,良,100,319,35,62,23,29,0.97,143
2017-06-27,轻度污染,120,339,48,80,16,33,0.84,157
2017-06-28,轻度污染,141,361,57,92,18,28,0.79,192
2017-06-29,轻度污染,121,351,60,94,15,23,0.82,175
2017-06-30,轻度污染,113,342,52,103,12,26,0.93,155
2017-07-01,轻度污染,111,334,50,100,10,23,0.89,152
2017-07-02,轻度污染,105,320,50,86,8,26,0.75,142
2017-07-03,轻度污染,117,340,50,91,10,31,1.08,163
2017-07-04,良,89,318,52,89,12,26,1.15,127
2017-07-05,轻度污染,108,358,61,117,11,27,1.58,134
2017-07-06,良,74,318,33,94,8,22,1.12,82
2017-07-07,良,58,244,21,46,5,19,0.7,92
2017-07-08,良,80,314,26,69,5,18,0.66,112
2017-07-09,优,50,200,23,51,5,16,0.6,61
2017-07-10,良,79,293,33,65,6,25,0.67,100
2017-07-11,良,87,280,27,62,6,22,0.71,130
2017-07-12,良,71,239,22,50,6,19,0.65,118
2017-07-13,良,69,237,22,52,8,21,0.6,107
2017-07-14,良,56,195,19,40,11,19,0.61,90
2017-07-15,优,43,138,20,42,15,19,0.62,57
2017-07-16,良,62,250,27,75,7,18,0.83,55
2017-07-17,良,82,334,39,112,5,23,0.93,85
2017-07-18,良,62,226,23,79,7,24,0.79,55
2017-07-19,良,57,229,20,58,7,15,0.78,93
2017-07-20,良,61,246,23,54,6,17,0.7,94
2017-07-21,良,58,240,28,51,6,17,0.71,91
2017-07-22,良,80,324,51,101,6,20,0.84,94
2017-07-23,良,100,331,46,107,6,18,1.12,103
2017-07-24,良,86,310,46,76,8,22,0.91,108
2017-07-25,良,94,319,49,87,12,15,1.41,113
2017-07-26,良,69,223,37,72,12,17,1.23,106
2017-07-27,良,58,172,31,68,9,19,1.36,41
2017-07-28,良,81,301,43,93,8,22,1.63,85
2017-07-29,良,51,140,22,42,8,23,0.72,75
2017-07-30,良,79,285,46,106,9,28,1.49,43
2017-07-31,良,62,203,32,77,10,20,1.13,44
2017-08-01,优,34,55,14,27,9,14,0.91,57
2017-08-02,优,41,142,19,41,10,17,0.87,47
2017-08-03,良,56,231,29,58,7,19,1.0,72
2017-08-04,良,70,263,35,66,6,23,1.05,99
2017-08-05,轻度污染,104,349,46,80,6,28,1.19,131
2017-08-06,轻度污染,107,344,55,85,12,24,1.22,143
2017-08-07,良,87,315,37,62,16,27,0.87,119
2017-08-08,良,86,338,35,62,7,21,0.84,116
2017-08-09,良,95,354,42,71,7,22,0.69,127
2017-08-10,良,91,332,31,58,13,22,0.9,132
2017-08-11,轻度污染,103,340,44,77,12,27,0.91,141
2017-08-12,良,88,345,48,86,10,21,0.93,122
2017-08-13,良,57,259,20,38,10,24,0.63,92
2017-08-14,优,38,112,11,24,5,16,0.4,70
2017-08-15,良,55,215,20,35,9,19,0.54,90
2017-08-16,良,81,324,37,55,10,21,0.79,125
2017-08-17,良,76,323,37,58,7,23,0.72,114
2017-08-18,良,76,332,35,55,9,18,0.79,123
2017-08-19,良,54,233,23,43,9,21,1.05,85
2017-08-20,良,56,248,23,39,6,20,0.75,94
2017-08-21,良,76,305,33,54,10,24,0.93,115
2017-08-22,良,73,291,38,63,6,19,0.86,112
2017-08-23,良,67,301,32,54,5,16,0.78,129
2017-08-24,良,54,262,17,33,5,22,0.71,87
2017-08-25,优,46,178,14,36,8,32,0.66,68
2017-08-26,良,53,251,22,48,13,50,1.06,68
2017-08-27,良,64,301,24,45,12,28,0.84,104
2017-08-28,优,46,207,16,27,6,20,0.81,78
2017-08-29,优,39,163,14,30,7,24,0.87,59
2017-08-30,优,35,134,13,24,5,17,0.69,64
2017-08-31,优,46,194,15,29,5,18,0.63,86
2017-09-01,良,63,269,26,45,7,28,0.75,84
2017-09-02,良,69,278,26,45,10,28,0.94,112
2017-09-03,良,60,248,32,52,13,28,1.18,92
2017-09-04,优,49,191,22,43,8,19,0.78,80
2017-09-05,良,55,241,21,58,8,23,1.08,63
2017-09-06,良,52,231,23,52,5,23,0.78,74
2017-09-07,良,67,280,30,63,7,20,0.76,106
2017-09-08,良,77,304,42,101,11,28,0.87,76
2017-09-09,轻度污染,105,348,37,77,10,21,0.82,158
2017-09-10,良,54,230,18,37,8,19,0.79,87
2017-09-11,良,62,259,26,58,12,32,0.93,80
2017-09-12,良,82,309,30,64,10,33,1.03,107
2017-09-13,良,66,209,24,55,10,26,0.97,108
2017-09-14,良,59,169,24,51,9,29,0.76,92
2017-09-15,良,100,354,47,88,12,34,1.23,131
2017-09-16,良,85,301,49,111,10,42,1.08,74
2017-09-17,良,88,282,51,105,8,44,1.15,79
2017-09-18,轻度污染,104,309,59,115,12,44,1.14,103
2017-09-19,轻度污染,108,332,56,112,13,47,1.07,101
2017-09-20,良,68,265,23,51,13,27,1.0,120
2017-09-21,良,89,310,51,86,16,30,1.01,114
2017-09-22,良,75,275,46,84,13,27,0.87,104
2017-09-23,良,94,318,58,111,18,29,1.09,125
2017-09-24,良,88,330,62,95,15,25,0.96,100
2017-09-25,良,64,268,40,75,14,22,1.13,76
2017-09-26,良,61,264,35,56,6,21,1.06,64
2017-09-27,优,47,192,22,38,8,18,0.75,84
2017-09-28,良,56,251,30,65,12,35,0.91,53
2017-09-29,良,79,300,55,91,25,34,1.1,80
2017-09-30,良,73,278,42,80,19,26,0.99,103
2017-10-01,优,41,98,22,37,8,19,0.84,60
2017-10-02,优,50,223,28,32,8,15,0.62,68
2017-10-03,优,31,74,10,26,11,22,0.75,37
2017-10-05,优,50,257,31,50,18,28,1.1,47
2017-10-06,良,66,298,46,73,16,35,0.99,59
2017-10-07,良,100,339,72,121,19,41,1.17,54
2017-10-08,良,97,325,58,141,14,36,1.28,46
2017-10-09,良,83,329,48,114,13,33,1.62,30
2017-10-10,优,21,19,11,17,8,23,0.99,20
2017-10-11,优,37,174,22,34,7,20,0.97,46
2017-10-12,良,65,325,45,65,15,31,1.14,41
2017-10-13,良,96,339,71,103,13,40,0.99,48
2017-10-14,良,93,322,69,111,18,49,1.41,39
2017-10-15,良,82,305,58,88,15,45,1.3,55
2017-10-16,轻度污染,111,330,83,121,19,50,1.3,54
2017-10-17,轻度污染,114,339,84,135,21,41,1.74,36
2017-10-18,良,64,274,44,69,13,36,1.11,41
2017-10-19,良,91,294,67,106,16,47,1.34,38
2017-10-20,轻度污染,106,299,79,124,14,46,1.63,54
2017-10-21,良,98,296,72,115,15,54,1.43,54
2017-10-22,轻度污染,103,306,73,110,13,40,1.42,55
2017-10-23,优,46,77,26,47,19,38,1.01,42
2017-10-24,良,55,90,34,59,18,44,1.24,33
2017-10-25,轻度污染,101,276,75,111,23,58,1.32,22
2017-10-26,轻度污染,123,314,92,135,26,61,1.23,33
2017-10-27,轻度污染,148,329,111,162,22,60,1.47,43
2017-10-28,中度污染,154,343,115,178,17,52,1.43,51
2017-10-29,优,34,14,10,33,7,17,0.37,45
2017-10-30,良,54,94,28,58,20,40,0.71,22
2017-10-31,良,84,239,61,94,31,54,1.01,25
2017-11-01,良,98,242,73,103,42,50,1.05,50
2017-11-02,中度污染,152,323,115,163,30,54,1.4,51
2017-11-03,良,88,195,62,89,16,21,0.8,62
2017-11-04,良,51,76,29,53,26,37,0.82,35
2017-11-05,良,61,107,42,66,34,38,0.74,45
2017-11-06,良,70,104,49,74,24,38,0.76,64
2017-11-07,轻度污染,127,257,95,136,28,56,1.16,42
2017-11-08,轻度污染,120,263,90,158,30,52,1.4,54
2017-11-09,良,66,135,34,79,21,35,0.75,60
2017-11-10,良,52,88,26,59,10,22,0.62,49
2017-11-11,优,45,94,24,45,16,35,0.83,32
2017-11-12,良,82,272,59,88,31,48,1.0,33
2017-11-13,轻度污染,101,315,74,110,21,52,1.08,32
2017-11-14,良,61,189,34,68,25,41,1.04,29
2017-11-15,良,72,223,49,81,28,43,1.35,31
2017-11-16,轻度污染,116,306,87,113,38,59,1.9,22
2017-11-17,轻度污染,115,307,83,119,24,47,1.3,30
2017-11-18,优,32,36,16,30,13,24,0.63,45
2017-11-19,良,85,307,61,87,38,59,1.28,10
2017-11-20,轻度污染,144,345,109,122,19,53,1.09,18
2017-11-21,中度污染,159,352,120,144,24,55,1.34,39
2017-11-22,良,80,254,48,88,15,52,0.93,38
2017-11-23,良,68,224,44,79,30,57,1.32,23
2017-11-24,良,64,181,40,73,25,50,1.16,31
2017-11-25,轻度污染,136,353,102,152,42,77,1.52,29
2017-11-26,良,85,238,59,94,26,53,1.22,40
2017-11-27,良,71,159,50,84,23,44,1.11,51
2017-11-28,轻度污染,106,243,75,139,22,50,1.23,49
2017-11-29,良,56,113,27,60,19,31,0.86,41
2017-11-30,良,94,340,67,113,34,54,1.71,15
2017-12-01,轻度污染,137,337,103,146,35,61,1.78,22
2017-12-02,中度污染,154,324,116,163,39,53,1.41,48
2017-12-03,重度污染,220,347,171,235,29,70,2.01,17
2017-12-04,良,66,191,41,67,16,35,1.04,34
2017-12-05,良,76,211,53,87,27,54,1.34,18
2017-12-06,中度污染,176,352,134,177,39,70,2.0,31
2017-12-07,轻度污染,115,239,83,125,28,52,1.67,29
2017-12-08,优,50,55,29,55,21,37,0.76,26
2017-12-09,良,99,283,73,116,35,57,1.3,23
2017-12-10,良,92,221,66,102,30,59,1.3,23
2017-12-11,良,70,136,47,85,38,46,1.46,27
2017-12-12,优,48,81,30,50,30,33,0.94,38
2017-12-13,良,91,237,67,98,44,48,1.56,18
2017-12-14,轻度污染,135,318,101,125,24,43,1.23,18
2017-12-15,中度污染,178,335,135,163,24,53,1.51,9
2017-12-16,良,62,192,39,65,16,37,0.71,40
2017-12-17,良,78,259,51,90,33,57,0.88,20
2017-12-18,轻度污染,106,337,78,116,40,65,1.43,14
2017-12-19,良,74,215,51,82,35,53,1.12,23
2017-12-20,轻度污染,108,324,78,116,39,63,1.58,20
2017-12-21,良,99,242,73,105,41,63,1.6,21
2017-12-22,中度污染,167,330,128,167,58,87,1.73,26
2017-12-23,中度污染,194,323,148,194,63,94,2.2,21
2017-12-24,良,90,162,57,99,26,50,1.02,43
2017-12-25,良,79,150,52,92,44,52,0.95,32
2017-12-26,轻度污染,133,303,100,151,49,66,1.77,24
2017-12-27,轻度污染,108,190,81,118,32,41,1.19,50
2017-12-28,中度污染,157,266,119,167,42,52,1.75,45
2017-12-29,重度污染,240,304,190,242,28,71,2.73,8
2017-12-30,重度污染,234,317,191,280,30,62,2.53,31
2017-12-31,轻度污染,123,214,92,144,31,53,1.83,31
2018-01-01,中度污染,187,326,145,215,61,75,2.51,42
2018-01-02,重度污染,231,354,188,271,37,62,2.67,26
2018-01-03,优,43,88,26,43,17,28,1.2,42
2018-01-04,优,50,181,30,52,28,39,1.63,26
2018-01-05,良,73,210,51,82,28,58,1.47,17
2018-01-06,轻度污染,102,255,76,109,43,67,1.67,22
2018-01-07,中度污染,152,334,115,144,33,62,1.82,16
2018-01-08,良,93,266,53,96,18,25,0.89,54
2018-01-09,良,63,227,25,74,22,35,0.9,44
2018-01-10,优,48,105,21,49,22,38,0.89,39
2018-01-11,优,38,32,17,34,18,29,0.75,44
2018-01-12,良,72,197,46,85,36,55,1.31,21
2018-01-13,良,89,170,65,95,40,57,1.43,42
2018-01-14,轻度污染,104,206,77,106,40,60,1.64,39
2018-01-15,轻度污染,128,234,97,139,46,70,2.21,29
2018-01-16,重度污染,221,329,170,236,56,85,2.6,18
2018-01-17,严重污染,263,350,212,277,26,74,1.94,22
2018-01-18,重度污染,215,326,172,240,34,70,2.02,28
2018-01-19,严重污染,272,343,221,303,33,65,2.03,44
2018-01-20,重度污染,234,321,183,255,34,72,2.03,35
2018-01-21,严重污染,303,359,252,352,41,83,2.31,16
2018-01-22,轻度污染,114,275,86,128,16,47,1.04,26
2018-01-23,良,59,130,41,62,22,31,0.8,47
2018-01-24,优,48,88,30,49,21,29,0.97,46
2018-01-25,良,57,217,39,60,28,33,0.86,44
2018-01-26,良,64,242,44,66,19,32,0.91,38
2018-01-27,轻度污染,108,316,81,113,27,48,1.05,18
2018-01-28,轻度污染,113,309,84,105,21,48,0.99,26
2018-01-29,轻度污染,104,260,77,108,22,57,1.11,24
2018-01-30,轻度污染,104,237,78,125,34,66,1.35,17
2018-01-31,轻度污染,116,293,87,132,40,69,1.92,15
2018-02-01,良,96,242,70,116,40,64,1.6,23
2018-02-02,良,52,64,25,56,13,28,0.58,52
2018-02-03,良,56,102,30,59,25,48,0.98,30
2018-02-04,良,90,309,65,105,41,58,1.65,22
2018-02-05,良,73,220,50,83,25,40,1.35,34
2018-02-06,良,62,118,40,68,30,40,1.22,31
2018-02-07,良,77,146,48,88,20,32,0.91,46
2018-02-08,良,76,110,53,92,25,38,1.27,40
2018-02-09,轻度污染,119,201,86,150,34,49,1.35,47
2018-02-10,良,70,120,32,89,24,28,0.86,53
2018-02-11,良,82,180,45,105,26,42,1.12,34
2018-02-12,良,64,138,30,76,27,46,0.92,36
2018-02-13,良,83,220,57,110,27,57,1.15,60
2018-02-14,良,89,226,59,113,22,44,1.22,56
2018-02-15,优,48,32,27,49,23,25,0.78,68
2018-02-16,轻度污染,135,218,102,136,34,38,0.91,53
2018-02-17,轻度污染,131,288,99,141,35,34,1.17,80
2018-02-18,良,51,99,32,51,18,26,0.72,74
2018-02-19,良,76,265,54,84,23,38,0.82,55
2018-02-20,轻度污染,116,320,86,118,18,36,0.99,55
2018-02-21,轻度污染,102,302,75,107,13,28,1.07,67
2018-02-22,轻度污染,127,330,91,139,19,40,1.39,49
2018-02-23,良,92,316,66,105,23,51,1.17,51
2018-02-24,良,69,236,39,86,15,27,1.03,64
2018-02-25,良,94,288,68,113,25,45,1.47,43
2018-02-26,轻度污染,120,298,90,138,17,35,1.13,62
2018-02-27,中度污染,151,323,113,182,23,46,1.51,62
2018-02-28,中度污染,176,335,133,183,9,41,1.51,48
2018-03-01,良,58,135,26,66,12,21,0.65,69
2018-03-02,良,70,198,46,85,18,28,0.84,60
2018-03-03,轻度污染,110,288,82,124,8,29,1.07,39
2018-03-04,优,46,74,27,48,5,22,1.05,40
2018-03-05,良,52,212,27,54,13,24,0.79,56
2018-03-06,良,65,264,41,77,25,36,1.39,49
2018-03-07,良,56,216,33,60,12,34,0.78,53
2018-03-08,良,72,255,49,77,11,30,0.89,58
2018-03-09,良,88,262,62,99,21,43,1.09,62
2018-03-10,轻度污染,137,329,103,160,19,43,1.1,84
2018-03-11,轻度污染,146,318,109,173,23,52,1.63,71
2018-03-12,良,95,244,69,111,24,43,1.07,96
2018-03-13,良,76,161,49,83,17,29,0.89,119
2018-03-14,良,78,200,54,89,16,25,1.0,119
2018-03-15,良,72,206,42,89,9,20,0.95,68
2018-03-16,优,45,55,17,35,10,16,0.82,84
2018-03-17,良,78,283,56,84,27,44,1.33,46
2018-03-18,轻度污染,126,323,95,105,7,39,1.59,37
